   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1288 005c 10300BE5 		str	r3, [fp, #-16]
 245:../sintesisVoz.c ****     //tp = textoSimplificado;
 246:../sintesisVoz.c ****     //uart0_puts( tp );
 247:../sintesisVoz.c **** 
 248:../sintesisVoz.c ****     while( tp = getSyllableId( tp, &i ) )            // Extrae una sílaba del texto y devuelve su i
 1289              		.loc 1 248 0
 1290 0060 050000EA 		b	.L2
 1291              	.L3:
 249:../sintesisVoz.c ****     	iis_playwawFile( syllablesWavFile[i] );        // Reproduce el correspondiente sonido indexand
 1292              		.loc 1 249 0
 1293 0064 11305BE5 		ldrb	r3, [fp, #-17]	@ zero_extendqisi2
 1294 0068 0320A0E1 		mov	r2, r3
 1295 006c 34309FE5 		ldr	r3, .L4
 1296 0070 023193E7 		ldr	r3, [r3, r2, asl #2]
 1297 0074 0300A0E1 		mov	r0, r3
 1298 0078 FEFFFFEB 		bl	iis_playwawFile
 1299              	.L2:
 248:../sintesisVoz.c ****     while( tp = getSyllableId( tp, &i ) )            // Extrae una sílaba del texto y devuelve su i
 1300              		.loc 1 248 0 discriminator 1
 1301 007c 11304BE2 		sub	r3, fp, #17
 1302 0080 10001BE5 		ldr	r0, [fp, #-16]
 1303 0084 0310A0E1 		mov	r1, r3
 1304 0088 340600EB 		bl	getSyllableId
 1305 008c 10000BE5 		str	r0, [fp, #-16]
 1306 0090 10301BE5 		ldr	r3, [fp, #-16]
 1307 0094 000053E3 		cmp	r3, #0
 1308 0098 F1FFFF1A 		bne	.L3
 250:../sintesisVoz.c **** }
 1309              		.loc 1 250 0
 1310 009c 0CD04BE2 		sub	sp, fp, #12
 1311 00a0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 1312 00a4 1EFF2FE1 		bx	lr
 1313              	.L5:
 1314              		.align	2
 1315              	.L4:
 1316 00a8 00000000 		.word	syllablesWavFile
 1317              		.cfi_endproc
 1318              	.LFE0:
 1320              		.align	2
 1322              	faseMonolitera:
 1323              	.LFB1:
 251:../sintesisVoz.c **** 
 252:../sintesisVoz.c **** /*******************************************************************/
 253:../sintesisVoz.c **** 
 254:../sintesisVoz.c **** /*
 255:../sintesisVoz.c **** Realiza las siguientes transformaciones:
 256:../sintesisVoz.c ****     - Reemplaza letras mayúsculas por sus correspondientes minúsculas
 257:../sintesisVoz.c ****     - Reemplaza vocales acentuadas por sus correspondientes vocales sin acentuar
 258:../sintesisVoz.c ****     - Reemplaza los caracteres no pronunciables por '-'
 259:../sintesisVoz.c ****     - Reemplaza 'v' por 'b'
 260:../sintesisVoz.c ****     - Reemplaza signos de puntuación por '.' o ','
 261:../sintesisVoz.c ****     - Deja sin alterar letras minúsculas, dígitos y el caracter ' '
 262:../sintesisVoz.c **** El texto de salida tiene el mismo número de caracteres que el texto de entrada
 263:../sintesisVoz.c **** */
 264:../sintesisVoz.c **** static void faseMonolitera( char *txtIn, char *txtOut )
 265:../sintesisVoz.c **** {
 1324              		.loc 1 265 0
 1325              		.cfi_startproc
 1326              		@ Function supports interworking.
 1327              		@ args = 0, pretend = 0, frame = 16
 1328              		@ frame_needed = 1, uses_anonymous_args = 0
 1329 00ac 0DC0A0E1 		mov	ip, sp
 1330              	.LCFI2:
 1331              		.cfi_def_cfa_register 12
 1332 00b0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1333 00b4 04B04CE2 		sub	fp, ip, #4
 1334              		.cfi_offset 14, -8
 1335              		.cfi_offset 13, -12
 1336              		.cfi_offset 11, -16
 1337              	.LCFI3:
 1338              		.cfi_def_cfa 11, 4
 1339 00b8 10D04DE2 		sub	sp, sp, #16
 1340 00bc 18000BE5 		str	r0, [fp, #-24]
 1341 00c0 1C100BE5 		str	r1, [fp, #-28]
 266:../sintesisVoz.c ****     static const char charMap[256] = {
 267:../sintesisVoz.c ****         '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-',
 268:../sintesisVoz.c ****         '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-',
 269:../sintesisVoz.c ****         '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-',
 270:../sintesisVoz.c ****         '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-',
 271:../sintesisVoz.c ****         ' ', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', ',', '-', '.', '-',
 272:../sintesisVoz.c ****         '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '.', '.', '-', '-', '-', '-',
 273:../sintesisVoz.c ****         '-', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o',
 274:../sintesisVoz.c ****         'p', 'q', 'r', 's', 't', 'u', 'b', 'w', 'x', 'y', 'z'
 275:../sintesisVoz.c ****     };
 276:../sintesisVoz.c **** 
 277:../sintesisVoz.c ****     char *ant = ' ';
 1342              		.loc 1 277 0
 1343 00c4 2030A0E3 		mov	r3, #32
 1344 00c8 10300BE5 		str	r3, [fp, #-16]
 278:../sintesisVoz.c **** 
 279:../sintesisVoz.c ****     while( *txtIn ) {
 1345              		.loc 1 279 0
 1346 00cc B60000EA 		b	.L7
 1347              	.L24:
 1348              	.LBB2:
 280:../sintesisVoz.c ****     	//Reemplazamos vocales acentuadas por sus correspondientes vocales sin acentuar
 281:../sintesisVoz.c ****     	if( *txtIn == 'á' || *txtIn == 'Á' ) *txtOut++ = charMap[97];
 1349              		.loc 1 281 0
 1350 00d0 18301BE5 		ldr	r3, [fp, #-24]
 1351 00d4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1352 00d8 E10053E3 		cmp	r3, #225
 1353 00dc 0300000A 		beq	.L8
 1354              		.loc 1 281 0 is_stmt 0 discriminator 2
 1355 00e0 18301BE5 		ldr	r3, [fp, #-24]
 1356 00e4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1357 00e8 C10053E3 		cmp	r3, #193
 1358 00ec 0700001A 		bne	.L9
 1359              	.L8:
 1360              		.loc 1 281 0 discriminator 1
 1361 00f0 DC329FE5 		ldr	r3, .L25
 1362 00f4 6120D3E5 		ldrb	r2, [r3, #97]	@ zero_extendqisi2
 1363 00f8 1C301BE5 		ldr	r3, [fp, #-28]
 1364 00fc 0020C3E5 		strb	r2, [r3, #0]
 1365 0100 1C301BE5 		ldr	r3, [fp, #-28]
 1366 0104 013083E2 		add	r3, r3, #1
 1367 0108 1C300BE5 		str	r3, [fp, #-28]
 1368 010c A00000EA 		b	.L10
 1369              	.L9:
 282:../sintesisVoz.c ****     	else if( *txtIn == 'é' || *txtIn == 'É' ) *txtOut++ = charMap[101];
 1370              		.loc 1 282 0 is_stmt 1
 1371 0110 18301BE5 		ldr	r3, [fp, #-24]
 1372 0114 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1373 0118 E90053E3 		cmp	r3, #233
 1374 011c 0300000A 		beq	.L11
 1375              		.loc 1 282 0 is_stmt 0 discriminator 2
 1376 0120 18301BE5 		ldr	r3, [fp, #-24]
 1377 0124 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1378 0128 C90053E3 		cmp	r3, #201
 1379 012c 0700001A 		bne	.L12
 1380              	.L11:
 1381              		.loc 1 282 0 discriminator 1
 1382 0130 9C329FE5 		ldr	r3, .L25
 1383 0134 6520D3E5 		ldrb	r2, [r3, #101]	@ zero_extendqisi2
 1384 0138 1C301BE5 		ldr	r3, [fp, #-28]
 1385 013c 0020C3E5 		strb	r2, [r3, #0]
 1386 0140 1C301BE5 		ldr	r3, [fp, #-28]
 1387 0144 013083E2 		add	r3, r3, #1
 1388 0148 1C300BE5 		str	r3, [fp, #-28]
 1389 014c 900000EA 		b	.L10
 1390              	.L12:
 283:../sintesisVoz.c ****     	else if( *txtIn == 'í' || *txtIn == 'Í' ) *txtOut++ = charMap[105];
 1391              		.loc 1 283 0 is_stmt 1
 1392 0150 18301BE5 		ldr	r3, [fp, #-24]
 1393 0154 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1394 0158 ED0053E3 		cmp	r3, #237
 1395 015c 0300000A 		beq	.L13
 1396              		.loc 1 283 0 is_stmt 0 discriminator 2
 1397 0160 18301BE5 		ldr	r3, [fp, #-24]
 1398 0164 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1399 0168 CD0053E3 		cmp	r3, #205
 1400 016c 0700001A 		bne	.L14
 1401              	.L13:
 1402              		.loc 1 283 0 discriminator 1
 1403 0170 5C329FE5 		ldr	r3, .L25
 1404 0174 6920D3E5 		ldrb	r2, [r3, #105]	@ zero_extendqisi2
 1405 0178 1C301BE5 		ldr	r3, [fp, #-28]
 1406 017c 0020C3E5 		strb	r2, [r3, #0]
 1407 0180 1C301BE5 		ldr	r3, [fp, #-28]
 1408 0184 013083E2 		add	r3, r3, #1
 1409 0188 1C300BE5 		str	r3, [fp, #-28]
 1410 018c 800000EA 		b	.L10
 1411              	.L14:
 284:../sintesisVoz.c ****     	else if( *txtIn == 'ó' || *txtIn == 'Ó' ) *txtOut++ = charMap[111];
 1412              		.loc 1 284 0 is_stmt 1
 1413 0190 18301BE5 		ldr	r3, [fp, #-24]
 1414 0194 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1415 0198 F30053E3 		cmp	r3, #243
 1416 019c 0300000A 		beq	.L15
 1417              		.loc 1 284 0 is_stmt 0 discriminator 2
 1418 01a0 18301BE5 		ldr	r3, [fp, #-24]
 1419 01a4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1420 01a8 D30053E3 		cmp	r3, #211
 1421 01ac 0700001A 		bne	.L16
 1422              	.L15:
 1423              		.loc 1 284 0 discriminator 1
 1424 01b0 1C329FE5 		ldr	r3, .L25
 1425 01b4 6F20D3E5 		ldrb	r2, [r3, #111]	@ zero_extendqisi2
 1426 01b8 1C301BE5 		ldr	r3, [fp, #-28]
 1427 01bc 0020C3E5 		strb	r2, [r3, #0]
 1428 01c0 1C301BE5 		ldr	r3, [fp, #-28]
 1429 01c4 013083E2 		add	r3, r3, #1
 1430 01c8 1C300BE5 		str	r3, [fp, #-28]
 1431 01cc 700000EA 		b	.L10
 1432              	.L16:
 285:../sintesisVoz.c ****     	else if( *txtIn == 'ú' || *txtIn == 'Ú' ) *txtOut++ = charMap[117];
 1433              		.loc 1 285 0 is_stmt 1
 1434 01d0 18301BE5 		ldr	r3, [fp, #-24]
 1435 01d4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1436 01d8 FA0053E3 		cmp	r3, #250
 1437 01dc 0300000A 		beq	.L17
 1438              		.loc 1 285 0 is_stmt 0 discriminator 2
 1439 01e0 18301BE5 		ldr	r3, [fp, #-24]
 1440 01e4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1441 01e8 DA0053E3 		cmp	r3, #218
 1442 01ec 0700001A 		bne	.L18
 1443              	.L17:
 1444              		.loc 1 285 0 discriminator 1
 1445 01f0 DC319FE5 		ldr	r3, .L25
 1446 01f4 7520D3E5 		ldrb	r2, [r3, #117]	@ zero_extendqisi2
 1447 01f8 1C301BE5 		ldr	r3, [fp, #-28]
 1448 01fc 0020C3E5 		strb	r2, [r3, #0]
 1449 0200 1C301BE5 		ldr	r3, [fp, #-28]
 1450 0204 013083E2 		add	r3, r3, #1
 1451 0208 1C300BE5 		str	r3, [fp, #-28]
 1452 020c 600000EA 		b	.L10
 1453              	.L18:
 286:../sintesisVoz.c **** 
 287:../sintesisVoz.c ****     	//Reemplazamos los caracteres no pronunciables por '-'
 288:../sintesisVoz.c ****     	else if ( (*txtIn == 'h' || *txtIn == 'H') && (ant == ' ') ) *txtOut++ = '-';
 1454              		.loc 1 288 0 is_stmt 1
 1455 0210 18301BE5 		ldr	r3, [fp, #-24]
 1456 0214 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1457 0218 680053E3 		cmp	r3, #104
 1458 021c 0300000A 		beq	.L19
 1459              		.loc 1 288 0 is_stmt 0 discriminator 2
 1460 0220 18301BE5 		ldr	r3, [fp, #-24]
 1461 0224 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1462 0228 480053E3 		cmp	r3, #72
 1463 022c 0900001A 		bne	.L20
 1464              	.L19:
 1465              		.loc 1 288 0 discriminator 1
 1466 0230 10301BE5 		ldr	r3, [fp, #-16]
 1467 0234 200053E3 		cmp	r3, #32
 1468 0238 0600001A 		bne	.L20
 1469 023c 1C301BE5 		ldr	r3, [fp, #-28]
 1470 0240 2D20A0E3 		mov	r2, #45
 1471 0244 0020C3E5 		strb	r2, [r3, #0]
 1472 0248 1C301BE5 		ldr	r3, [fp, #-28]
 1473 024c 013083E2 		add	r3, r3, #1
 1474 0250 1C300BE5 		str	r3, [fp, #-28]
 1475 0254 4E0000EA 		b	.L10
 1476              	.L20:
 289:../sintesisVoz.c **** 
 290:../sintesisVoz.c ****     	//Reemplazamos los ñ por N
 291:../sintesisVoz.c ****     	else if ( *txtIn == 'ñ' ) *txtOut++ = 'N';
 1477              		.loc 1 291 0 is_stmt 1
 1478 0258 18301BE5 		ldr	r3, [fp, #-24]
 1479 025c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1480 0260 F10053E3 		cmp	r3, #241
 1481 0264 0600001A 		bne	.L21
 1482              		.loc 1 291 0 is_stmt 0 discriminator 1
 1483 0268 1C301BE5 		ldr	r3, [fp, #-28]
 1484 026c 4E20A0E3 		mov	r2, #78
 1485 0270 0020C3E5 		strb	r2, [r3, #0]
 1486 0274 1C301BE5 		ldr	r3, [fp, #-28]
 1487 0278 013083E2 		add	r3, r3, #1
 1488 027c 1C300BE5 		str	r3, [fp, #-28]
 1489 0280 430000EA 		b	.L10
 1490              	.L21:
 292:../sintesisVoz.c **** 
 293:../sintesisVoz.c ****     	//Reemplazamos numeros y letras mayúsculas por sus correspondientes minúsculas
 294:../sintesisVoz.c ****     	else if ( isupper(*txtIn ) || (*txtIn == '1' || *txtIn == '2' || *txtIn == '3' || *txtIn == '4
 1491              		.loc 1 294 0 is_stmt 1
 1492 0284 18301BE5 		ldr	r3, [fp, #-24]
 1493 0288 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1494 028c 0300A0E1 		mov	r0, r3
 1495 0290 FEFFFFEB 		bl	isupper
 1496 0294 0030A0E1 		mov	r3, r0
 1497 0298 000053E3 		cmp	r3, #0
 1498 029c 2700001A 		bne	.L22
 1499              		.loc 1 294 0 is_stmt 0 discriminator 1
 1500 02a0 18301BE5 		ldr	r3, [fp, #-24]
 1501 02a4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1502 02a8 310053E3 		cmp	r3, #49
 1503 02ac 2300000A 		beq	.L22
 1504 02b0 18301BE5 		ldr	r3, [fp, #-24]
 1505 02b4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1506 02b8 320053E3 		cmp	r3, #50
 1507 02bc 1F00000A 		beq	.L22
 1508 02c0 18301BE5 		ldr	r3, [fp, #-24]
 1509 02c4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1510 02c8 330053E3 		cmp	r3, #51
 1511 02cc 1B00000A 		beq	.L22
 1512 02d0 18301BE5 		ldr	r3, [fp, #-24]
 1513 02d4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1514 02d8 340053E3 		cmp	r3, #52
 1515 02dc 1700000A 		beq	.L22
 295:../sintesisVoz.c ****       		  || *txtIn == '5' || *txtIn == '6' || *txtIn == '7' || *txtIn == '8' || *txtIn == '9'
 1516              		.loc 1 295 0 is_stmt 1
 1517 02e0 18301BE5 		ldr	r3, [fp, #-24]
 1518 02e4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1519 02e8 350053E3 		cmp	r3, #53
 1520 02ec 1300000A 		beq	.L22
 1521              		.loc 1 295 0 is_stmt 0 discriminator 1
 1522 02f0 18301BE5 		ldr	r3, [fp, #-24]
 1523 02f4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1524 02f8 360053E3 		cmp	r3, #54
 1525 02fc 0F00000A 		beq	.L22
 1526 0300 18301BE5 		ldr	r3, [fp, #-24]
 1527 0304 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1528 0308 370053E3 		cmp	r3, #55
 1529 030c 0B00000A 		beq	.L22
 1530 0310 18301BE5 		ldr	r3, [fp, #-24]
 1531 0314 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1532 0318 380053E3 		cmp	r3, #56
 1533 031c 0700000A 		beq	.L22
 1534 0320 18301BE5 		ldr	r3, [fp, #-24]
 1535 0324 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1536 0328 390053E3 		cmp	r3, #57
 1537 032c 0300000A 		beq	.L22
 296:../sintesisVoz.c ****       		  || *txtIn == '0'))
 1538              		.loc 1 296 0 is_stmt 1
 1539 0330 18301BE5 		ldr	r3, [fp, #-24]
 1540 0334 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1541 0338 300053E3 		cmp	r3, #48
 1542 033c 0B00001A 		bne	.L23
 1543              	.L22:
 297:../sintesisVoz.c ****     				*txtOut++ = charMap[(uint8) (*txtIn + 32)];
 1544              		.loc 1 297 0
 1545 0340 18301BE5 		ldr	r3, [fp, #-24]
 1546 0344 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1547 0348 203083E2 		add	r3, r3, #32
 1548 034c FF3003E2 		and	r3, r3, #255
 1549 0350 7C209FE5 		ldr	r2, .L25
 1550 0354 0320D2E7 		ldrb	r2, [r2, r3]	@ zero_extendqisi2
 1551 0358 1C301BE5 		ldr	r3, [fp, #-28]
 1552 035c 0020C3E5 		strb	r2, [r3, #0]
 1553 0360 1C301BE5 		ldr	r3, [fp, #-28]
 1554 0364 013083E2 		add	r3, r3, #1
 1555 0368 1C300BE5 		str	r3, [fp, #-28]
 1556 036c 080000EA 		b	.L10
 1557              	.L23:
 298:../sintesisVoz.c **** 
 299:../sintesisVoz.c ****     	//Comprobamos resto de caracteres
 300:../sintesisVoz.c ****     	else *txtOut++ = charMap[(uint8) *txtIn];
 1558              		.loc 1 300 0
 1559 0370 18301BE5 		ldr	r3, [fp, #-24]
 1560 0374 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1561 0378 54209FE5 		ldr	r2, .L25
 1562 037c 0320D2E7 		ldrb	r2, [r2, r3]	@ zero_extendqisi2
 1563 0380 1C301BE5 		ldr	r3, [fp, #-28]
 1564 0384 0020C3E5 		strb	r2, [r3, #0]
 1565 0388 1C301BE5 		ldr	r3, [fp, #-28]
 1566 038c 013083E2 		add	r3, r3, #1
 1567 0390 1C300BE5 		str	r3, [fp, #-28]
 1568              	.L10:
 301:../sintesisVoz.c **** 
 302:../sintesisVoz.c ****     	ant = *txtIn;
 1569              		.loc 1 302 0
 1570 0394 18301BE5 		ldr	r3, [fp, #-24]
 1571 0398 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1572 039c 10300BE5 		str	r3, [fp, #-16]
 303:../sintesisVoz.c ****     	*txtIn++;
 1573              		.loc 1 303 0
 1574 03a0 18301BE5 		ldr	r3, [fp, #-24]
 1575 03a4 013083E2 		add	r3, r3, #1
 1576 03a8 18300BE5 		str	r3, [fp, #-24]
 1577              	.L7:
 1578              	.LBE2:
 279:../sintesisVoz.c ****     while( *txtIn ) {
 1579              		.loc 1 279 0 discriminator 1
 1580 03ac 18301BE5 		ldr	r3, [fp, #-24]
 1581 03b0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1582 03b4 000053E3 		cmp	r3, #0
 1583 03b8 44FFFF1A 		bne	.L24
 304:../sintesisVoz.c ****     }
 305:../sintesisVoz.c ****     *txtOut = '\0';
 1584              		.loc 1 305 0
 1585 03bc 1C301BE5 		ldr	r3, [fp, #-28]
 1586 03c0 0020A0E3 		mov	r2, #0
 1587 03c4 0020C3E5 		strb	r2, [r3, #0]
 306:../sintesisVoz.c **** 
 307:../sintesisVoz.c **** }
 1588              		.loc 1 307 0
 1589 03c8 0CD04BE2 		sub	sp, fp, #12
 1590 03cc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 1591 03d0 1EFF2FE1 		bx	lr
 1592              	.L26:
 1593              		.align	2
 1594              	.L25:
 1595 03d4 00000000 		.word	charMap.4175
 1596              		.cfi_endproc
 1597              	.LFE1:
 1599              		.align	2
 1601              	faseBilitera:
 1602              	.LFB2:
 308:../sintesisVoz.c **** 
 309:../sintesisVoz.c **** /*
 310:../sintesisVoz.c **** Asumiento que es un texto correcto en español, realiza las siguientes transformaciones:
 311:../sintesisVoz.c ****     - Elimina '-' (caracteres no pronunciables)
 312:../sintesisVoz.c ****     - Reemplaza los dígitos por una serie de letras fonéticas
 313:../sintesisVoz.c ****     - Reemplaza "ca", "co", "cu" por "ka", "ko", "ku"
 314:../sintesisVoz.c ****     - Remplaza "ce", "ci" por "ze", "zi"
 315:../sintesisVoz.c ****     - Reemplaza "cr", "cl" por "kr", "kl"
 316:../sintesisVoz.c ****     - Reemplaza "ch" por "H"
 317:../sintesisVoz.c ****     - Reemplaza "gue", "gui" por "ge", "gi"
 318:../sintesisVoz.c ****     - Reemplaza "ge", "gi" por "je", "ji"
 319:../sintesisVoz.c ****     - Reemplaza "gü" por "gu"
 320:../sintesisVoz.c ****     - Elimina "h"
 321:../sintesisVoz.c ****     - Reemplaza "ll" por "y"
 322:../sintesisVoz.c ****     - Reemplaza "que", "qui" por "ke", "ki"
 323:../sintesisVoz.c ****     - Reemplaza "rr" por "R"
 324:../sintesisVoz.c ****     - Reemplaza "y " por "i"
 325:../sintesisVoz.c ****     - Reemplaza " r" por "R"
 326:../sintesisVoz.c ****     - Reemplaza "w" por "gu"
 327:../sintesisVoz.c **** El texto de salida tiene un distinto número de caracteres que el texto de entrada
 328:../sintesisVoz.c **** */
 329:../sintesisVoz.c **** static void faseBilitera( char *txtIn, char *txtOut )
 330:../sintesisVoz.c **** {
 1603              		.loc 1 330 0
 1604              		.cfi_startproc
 1605              		@ Function supports interworking.
 1606              		@ args = 0, pretend = 0, frame = 8
 1607              		@ frame_needed = 1, uses_anonymous_args = 0
 1608 03d8 0DC0A0E1 		mov	ip, sp
 1609              	.LCFI4:
 1610              		.cfi_def_cfa_register 12
 1611 03dc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1612 03e0 04B04CE2 		sub	fp, ip, #4
 1613              		.cfi_offset 14, -8
 1614              		.cfi_offset 13, -12
 1615              		.cfi_offset 11, -16
 1616              	.LCFI5:
 1617              		.cfi_def_cfa 11, 4
 1618 03e4 08D04DE2 		sub	sp, sp, #8
 1619 03e8 10000BE5 		str	r0, [fp, #-16]
 1620 03ec 14100BE5 		str	r1, [fp, #-20]
 331:../sintesisVoz.c ****     while( *txtIn ) {
 1621              		.loc 1 331 0
 1622 03f0 4F0500EA 		b	.L28
 1623              	.L115:
 332:../sintesisVoz.c ****         switch( txtIn[0] ) {
 1624              		.loc 1 332 0
 1625 03f4 10301BE5 		ldr	r3, [fp, #-16]
 1626 03f8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1627 03fc 2D3043E2 		sub	r3, r3, #45
 1628 0400 4C0053E3 		cmp	r3, #76
 1629 0404 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 1630 0408 3F0500EA 		b	.L29
 1631              	.L49:
 1632 040c 08180000 		.word	.L30
 1633 0410 0C190000 		.word	.L29
 1634 0414 0C190000 		.word	.L29
 1635 0418 40050000 		.word	.L31
 1636 041c A4050000 		.word	.L32
 1637 0420 D0090000 		.word	.L33
 1638 0424 B80B0000 		.word	.L34
 1639 0428 D00D0000 		.word	.L35
 1640 042c 30100000 		.word	.L36
 1641 0430 90120000 		.word	.L37
 1642 0434 F4120000 		.word	.L38
 1643 0438 70130000 		.word	.L39
 1644 043c BC130000 		.word	.L40
 1645 0440 0C190000 		.word	.L29
 1646 0444 0C190000 		.word	.L29
 1647 0448 0C190000 		.word	.L29
 1648 044c 0C190000 		.word	.L29
 1649 0450 0C190000 		.word	.L29
 1650 0454 0C190000 		.word	.L29
 1651 0458 0C190000 		.word	.L29
 1652 045c 0C190000 		.word	.L29
 1653 0460 0C190000 		.word	.L29
 1654 0464 0C190000 		.word	.L29
 1655 0468 0C190000 		.word	.L29
 1656 046c 0C190000 		.word	.L29
 1657 0470 0C190000 		.word	.L29
 1658 0474 0C190000 		.word	.L29
 1659 0478 0C190000 		.word	.L29
 1660 047c 0C190000 		.word	.L29
 1661 0480 0C190000 		.word	.L29
 1662 0484 0C190000 		.word	.L29
 1663 0488 0C190000 		.word	.L29
 1664 048c 0C190000 		.word	.L29
 1665 0490 0C190000 		.word	.L29
 1666 0494 0C190000 		.word	.L29
 1667 0498 0C190000 		.word	.L29
 1668 049c 0C190000 		.word	.L29
 1669 04a0 0C190000 		.word	.L29
 1670 04a4 0C190000 		.word	.L29
